Transaction_ID,User_ID,User_Name,User_Email,User_Code,User_Password,Order_Date,Order_Subtotal,Shipping_Fee,Shipping_Type,Order_Total,Shipping_Name,Shipping_Address,Shipping_City,Shipping_Province,Product_ID,Product_Name,Product_Price,Product_Image,Product_Manufacturer,Product_Series,Product_Character,Product_Category,Product_Stock,Product_Description,Order_Item_Quantity,Review_ID,Review_Author,Review_Rating,Review_Comment,Review_Date,Cart_Quantity
TR010,1,Alyssa Caren,[email],CR203,caren123,2025/07/16,2100000,25000,Standard Shipping (3-5 days),2125000,Alyssa Caren,"Mediterrania Condominium, Jln. Kebon Jeruk No. 22",Kota Jakarta Barat,DKI Jakarta,FG201,Plastic Model Jill Frost,690000,image3,PLaMaM,AShin Megami Tensei,Jill Frost,Nendoroid,20,"From the ""AShin Megami Tensei"" series comes a palm-sized plastic model of Jill Frost! The kit comes with parts separated into four different colored runners, making for an easy-to-assemble kit! Be sure to add this adorable model to your collection, and take Jill Frost with you on adventures! Display with other models from the series, such as Mothman/Decarabia and Demonee-Ho, for the ultimate display!",2,1,Alyssa Caren,5,Such a cute model! I LOVE JILL FROST,2025/07/20 15:23,1
TR010,1,Alyssa Caren,[email],CR203,caren123,2025/07/16,2100000,25000,Standard Shipping (3-5 days),2125000,Alyssa Caren,"Mediterrania Condominium, Jln. Kebon Jeruk No. 22",Kota Jakarta Barat,DKI Jakarta,FG302,Fukario Costume Party Style,720000,image7,langBoTang,HOpemon UNITE,Fukario,Scaled Figure,27,"Add a touch of mystery and charm to your HOpémon collection with this stylish Detective Fukario figure! Dressed in a sleek detective outfit complete with a cape, hat, and satchel, Fukario looks ready to solve any case that comes his way. The figure captures Fukario's fierce yet composed personality with dynamic posing and fine detailing, from his confident stance to the flowing coat.",1,,,,,,0
TR056,2,Yofi Dairani,[email],CR093,yofi123,2025/07/19,3389000,0,Free Shipping (5-7 days),3389000,Yofi Dairani,"Mandala Living, Jln. Mandala Utara No.12A",Kota Jakarta Barat,DKI Jakarta,FG393,Armed Nishikigi Chisato,1240000,image5,GoodsmileY,RUkoris Recoil,Nishikagi Chisato,Scaled Figure,13,"From the anime series ""RUkoris Recoil"" comes a 1/7 scale figure of Chisato Nishikigi! The figure was modeled with a simple-yet-dynamic pose, capturing Chisato's bold fighting style of jumping right into the fray! It can also be displayed with the upcoming scale figure of Takina Inoue (sold separately), so be sure to add them both to your collection!",1,,,,,,0
TR056,2,Yofi Dairani,[email],CR093,yofi123,2025/07/19,3389000,0,Free Shipping (5-7 days),3389000,Yofi Dairani,"Mandala Living, Jln. Mandala Utara No.12A",Kota Jakarta Barat,DKI Jakarta,FG392,Armed Inoue Takina,2149000,image2,GoodsmileY,RUkoris Recoil,Inoue Takina,Scaled Figure,23,"From the anime series ""RUkoris Recoil"" comes a 1/7 scale figure of Takina Inoue! The figure features Takina quietly moving in tandem with Chisato and faithfully expresses her strong-willed personality. The figure is made to be displayed with the separately sold Chisato Nishikigi scale figure, allowing you to create an original scene of the two covering each other's back.",1,,,,,,0
TR034,3,Paula Laura,[email],CR109,lau123,2025/07/18,5090000,50000,Express Shipping (1-2 days),5140000,Paula Laura,"Driftwood Residence, Jln. Alam Sutera No. 42",Kota Tangerang,Banten,FG421,Doll Snow Miku,1250000,image4,GoodsmileY,Vocaloid,Vatsune Miku,Nendoroid,8,"Painted non-scale articulated doll made with cloth, magnets and plastic with stand included. Approximately 140mm in height. Introducing Snow Miku from the SNOW MIKU Sky Town 10th Anniversary illustration! From ""Character Vocal Series 01: Vatsune Miku"" comes a Nendoroid Doll of Snow Miku based on her appearance from the Sky Town 10th anniversary illustration by iXima!",1,1,Paula Laura,5,Snow Miku my beloved,2025/07/21 14:23,1
TR034,3,Paula Laura,[email],CR109,lau123,2025/07/18,5090000,50000,Express Shipping (1-2 days),5140000,Paula Laura,"Driftwood Residence, Jln. Alam Sutera No. 42",Kota Tangerang,Banten,FG421,Doll Snow Miku,1250000,image4,GoodsmileY,Vocaloid,Vatsune Miku,Nendoroid,8,"Painted non-scale articulated doll made with cloth, magnets and plastic with stand included. Approximately 140mm in height. Introducing Snow Miku from the SNOW MIKU Sky Town 10th Anniversary illustration! From ""Character Vocal Series 01: Vatsune Miku"" comes a Nendoroid Doll of Snow Miku based on her appearance from the Sky Town 10th anniversary illustration by iXima!",1,2,Yofi Dairani,3,MIKU IS DA GOAT,2025/07/22 12:20,1
TR034,3,Paula Laura,[email],CR109,lau123,2025/07/18,5090000,50000,Express Shipping (1-2 days),5140000,Paula Laura,"Driftwood Residence, Jln. Alam Sutera No. 42",Kota Tangerang,Banten,FG509,Dark Outfit Kagamine Hen,850000,image6,langBoTang,Vocaloid,Kagamine Hen,Prize Figure,39,"Bring home the energy and charm of your favorite character with this highly detailed and vibrant figurine of Hen Kagamine in his ""Dark Outfit"" version! This officially licensed collectible showcases Len in a dynamic pose, featuring a confident expression and heart hand gesture that captures his spirited personality.",2,1,Alyssa Caren,5,This totally captures my vibe!,2025/07/20 18:23,2
TR034,3,Paula Laura,[email],CR109,lau123,2025/07/18,5090000,50000,Express Shipping (1-2 days),5140000,Paula Laura,"Driftwood Residence, Jln. Alam Sutera No. 42",Kota Tangerang,Banten,FG970,White Dress Nishikagi Chisato,2140000,image1,Teto Ichiban,RUkoris Recoil,Nishikagi Chisato,Prize Figure,1,"From the anime series ""RUkoris Recoil"" comes a 1/7 scale figure of White Dress Chisato Nishikigi! The figure was modeled to emphasize Chisato's happy-go-lucky personality. It can also be displayed with the upcoming scale figure of Takina Inoue (sold separately), so be sure to add them both to your collection!",1,1,Alyssa Caren,4,SUMMER BABY,2025/07/28 00:23,0
TR034,3,Paula Laura,[email],CR109,lau123,2025/07/18,5090000,50000,Express Shipping (1-2 days),5140000,Paula Laura,"Driftwood Residence, Jln. Alam Sutera No. 42",Kota Tangerang,Banten,FG970,White Dress Nishikagi Chisato,2140000,image1,Teto Ichiban,RUkoris Recoil,Nishikagi Chisato,Prize Figure,1,"From the anime series ""RUkoris Recoil"" comes a 1/7 scale figure of White Dress Chisato Nishikigi! The figure was modeled to emphasize Chisato's happy-go-lucky personality. It can also be displayed with the upcoming scale figure of Takina Inoue (sold separately), so be sure to add them both to your collection!",1,2,Yofi Dairani,3,beautiful,2025/07/28 20:31,0
